class_label,event_description,variable,valid_count,missing_count,coverage,mean,std,min,max
9,Hydrate in Service Line,ESTADO-W2,1592784,7888443,0.16799344641785288,0.9896941455966408,0.10099328575888547,0.0,1.0
9,Hydrate in Service Line,ESTADO-XO,1592784,7888443,0.16799344641785288,0.004553034184170609,0.06732238902392267,0.0,1.0
9,Hydrate in Service Line,P-ANULAR,1500194,7981033,0.15822783274780786,20135327.674455993,4499193.926961938,-39929.47,25076620.0
9,Hydrate in Service Line,P-JUS-BS,0,9481227,0.0,,,,
9,Hydrate in Service Line,P-JUS-CKGL,9481083,144,0.9999848120923589,32429137.256139595,133265057.03379002,8398209.0,10520612199.99744
9,Hydrate in Service Line,P-JUS-CKP,0,9481227,0.0,,,,
9,Hydrate in Service Line,P-MON-CKGL,0,9481227,0.0,,,,
9,Hydrate in Service Line,P-MON-CKP,9481095,132,0.999986077751329,1491564.6532650865,1039516.4712099133,405949.6,9766916.0
9,Hydrate in Service Line,P-MON-SDV-P,0,9481227,0.0,,,,
9,Hydrate in Service Line,P-PDG,8555794,925433,0.9023931185278024,21682166.028795827,4465234.730017624,0.0,30121567.70000384
9,Hydrate in Service Line,P-TPT,9086841,394386,0.95840348511854,11263071.037159976,6214687.81082457,-8600432.0,37992890.0
9,Hydrate in Service Line,PT-P,0,9481227,0.0,,,,
9,Hydrate in Service Line,QBS,0,9481227,0.0,,,,
9,Hydrate in Service Line,QGL,9255949,225278,0.9762395732113576,2.005652728699182,1.9014367817151792,-54.17672629900843,7.297315
9,Hydrate in Service Line,T-JUS-CKP,8568562,912665,0.903739779671977,54.66269386522488,21.88316498581792,-11.39319,83.19782
9,Hydrate in Service Line,T-MON-CKP,0,9481227,0.0,,,,
9,Hydrate in Service Line,T-PDG,1947854,7533373,0.2054432406269779,70.93490791348324,17.471220831883443,0.0,122.6275
9,Hydrate in Service Line,T-TPT,8793709,687518,0.9274863896835294,82.5566941161863,16.917434208315036,0.0,105.0411120006656
